Configurations:

general:
  device: cpu
Using onnx onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx
Using vnnlib vnnlib/model_30_idx_8258_eps_3.00000.vnnlib
Loading onnx /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx wih quirks {}
Onnx optimization with flag: fix_gtrsb
Found existed optimized onnx model at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/onnx/3_30_30_QConv_16_3_QConv_32_2_Dense_43_ep_30.onnx.optimized
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Automatic inference of operator: sign
Precompiled vnnlib file found at /root/alpha-beta-CROWN/complete_verifier/exp_configs/test/vnnlib/model_30_idx_8258_eps_3.00000.vnnlib.compiled
Last Softmax node found, peel it off
Merging Sign node: %s BoundSign(name=/10, inputs=[/9], perturbed=False)
Merging Sign node: %s BoundSign(name=/14, inputs=[/13], perturbed=False)
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 116.,  366.,  756.,  778.,  936.,  870.,  238.,  708.,  646.,  796.,
           702.,  952.,  400., 1012., -918.,  820.,  458., -490.,  206., 1264.,
           424.,    8.,   70.,  380.,  196.,  356.,  548.,  460.,  788.,  422.,
           700.,  502., -108., 2610.,  476., 2114.,  826.,  372.,  504., 1366.,
           570.,   78., -208.],
         [ 116.,  366.,  756.,  778.,  936.,  870.,  238.,  708.,  646.,  796.,
           702.,  952.,  400., 1012., -918.,  820.,  458., -490.,  206., 1264.,
           424.,    8.,   70.,  380.,  196.,  356.,  548.,  460.,  788.,  422.,
           700.,  502., -108., 2610.,  476., 2114.,  826.,  372.,  504., 1366.,
           570.,   78., -208.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2494., 2244., 1854., 1832., 1674., 1740., 2372., 1902., 1964., 1814.]]])
number of violation:  0
Attack finished in 145.7966 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  154.,   432.,   834.,   776.,   830.,   860.,   192.,   698.,
            460.,   858.,   756.,  1162.,   382.,   730., -1120.,   850.,
            380.,  -588.,   208.,  1310.,   262.,    38.,    32.,   382.,
            298.,   402.,   406.,   406.,   798.,   312.,   778.,   624.,
           -194.,  3224.,   758.,  1500.,   708.,   362.,   510.,  1216.,
            628.,  -160.,  -314.],
         [  154.,   432.,   834.,   776.,   830.,   860.,   192.,   698.,
            460.,   858.,   756.,  1162.,   382.,   730., -1120.,   850.,
            380.,  -588.,   208.,  1310.,   262.,    38.,    32.,   382.,
            298.,   402.,   406.,   406.,   798.,   312.,   778.,   624.,
           -194.,  3224.,   758.,  1500.,   708.,   362.,   510.,  1216.,
            628.,  -160.,  -314.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3070., 2792., 2390., 2448., 2394., 2364., 3032., 2526., 2764., 2366.]]])
number of violation:  0
Attack finished in 146.6372 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 132.,  310.,  936.,  882.,  936.,  782.,   86.,  836.,  678.,  824.,
           710., 1012.,  380.,  988., -950.,  832.,  570., -606.,  182., 1208.,
           356.,  -48.,   42.,  336.,  148.,  288.,  504.,  564.,  800.,  434.,
           688.,  610.,  -72., 2570.,  588., 2146.,  734.,  412.,  556., 1298.,
           566.,  150., -260.],
         [ 132.,  310.,  936.,  882.,  936.,  782.,   86.,  836.,  678.,  824.,
           710., 1012.,  380.,  988., -950.,  832.,  570., -606.,  182., 1208.,
           356.,  -48.,   42.,  336.,  148.,  288.,  504.,  564.,  800.,  434.,
           688.,  610.,  -72., 2570.,  588., 2146.,  734.,  412.,  556., 1298.,
           566.,  150., -260.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2438., 2260., 1634., 1688., 1634., 1788., 2484., 1734., 1892., 1746.]]])
number of violation:  0
Attack finished in 146.7870 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  142.,   440.,   914.,   804.,   814.,   848.,   224.,   714.,
            508.,   974.,   664.,  1266.,   402.,   746., -1116.,   806.,
            412.,  -592.,   176.,  1418.,   226.,    86.,    44.,   334.,
            322.,   302.,   442.,   398.,   738.,   264.,   762.,   660.,
           -198.,  3216.,   650.,  1580.,   664.,   458.,   538.,  1260.,
            632.,  -116.,  -222.],
         [  142.,   440.,   914.,   804.,   814.,   848.,   224.,   714.,
            508.,   974.,   664.,  1266.,   402.,   746., -1116.,   806.,
            412.,  -592.,   176.,  1418.,   226.,    86.,    44.,   334.,
            322.,   302.,   442.,   398.,   738.,   264.,   762.,   660.,
           -198.,  3216.,   650.,  1580.,   664.,   458.,   538.,  1260.,
            632.,  -116.,  -222.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3074., 2776., 2302., 2412., 2402., 2368., 2992., 2502., 2708., 2242.]]])
number of violation:  0
Attack finished in 146.9286 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[   30.,   352.,   818.,   820.,   994.,   884.,   100.,   742.,
            644.,   878.,   668.,   986.,   438.,  1002., -1000.,   786.,
            608.,  -540.,   124.,  1290.,   330.,   -50.,    44.,   382.,
            162.,   286.,   490.,   506.,   790.,   456.,   662.,   604.,
            -98.,  2580.,   438.,  2144.,   776.,   306.,   498.,  1324.,
            664.,   140.,  -182.],
         [   30.,   352.,   818.,   820.,   994.,   884.,   100.,   742.,
            644.,   878.,   668.,   986.,   438.,  1002., -1000.,   786.,
            608.,  -540.,   124.,  1290.,   330.,   -50.,    44.,   382.,
            162.,   286.,   490.,   506.,   790.,   456.,   662.,   604.,
            -98.,  2580.,   438.,  2144.,   776.,   306.,   498.,  1324.,
            664.,   140.,  -182.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2550., 2228., 1762., 1760., 1586., 1696., 2480., 1838., 1936., 1702.]]])
number of violation:  0
Attack finished in 146.9163 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  160.,   446.,   896.,   778.,   884.,   842.,    70.,   812.,
            526.,   840.,   710.,  1152.,   308.,   864., -1138.,   740.,
            482.,  -602.,   154.,  1412.,   300.,   128.,   -34.,   408.,
            240.,   484.,   516.,   368.,   812.,   362.,   768.,   682.,
           -280.,  3230.,   604.,  1538.,   570.,   344.,   408.,  1242.,
            666.,   -54.,  -244.],
         [  160.,   446.,   896.,   778.,   884.,   842.,    70.,   812.,
            526.,   840.,   710.,  1152.,   308.,   864., -1138.,   740.,
            482.,  -602.,   154.,  1412.,   300.,   128.,   -34.,   408.,
            240.,   484.,   516.,   368.,   812.,   362.,   768.,   682.,
           -280.,  3230.,   604.,  1538.,   570.,   344.,   408.,  1242.,
            666.,   -54.,  -244.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3070., 2784., 2334., 2452., 2346., 2388., 3160., 2418., 2704., 2390.]]])
number of violation:  0
Attack finished in 146.7760 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  116.,   466.,   856.,   814.,   924.,   886.,   118.,   744.,
            634.,   868.,   674.,   908.,   368.,  1020., -1006.,   864.,
            494.,  -406.,   166.,  1304.,   464.,    16.,    66.,   280.,
            224.,   284.,   512.,   396.,   692.,   338.,   692.,   550.,
           -128.,  2642.,   500.,  2146.,   874.,   384.,   548.,  1342.,
            566.,    78.,  -268.],
         [  116.,   466.,   856.,   814.,   924.,   886.,   118.,   744.,
            634.,   868.,   674.,   908.,   368.,  1020., -1006.,   864.,
            494.,  -406.,   166.,  1304.,   464.,    16.,    66.,   280.,
            224.,   284.,   512.,   396.,   692.,   338.,   692.,   550.,
           -128.,  2642.,   500.,  2146.,   874.,   384.,   548.,  1342.,
            566.,    78.,  -268.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2526., 2176., 1786., 1828., 1718., 1756., 2524., 1898., 2008., 1774.]]])
number of violation:  0
Attack finished in 146.6902 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  112.,   458.,   880.,   814.,   736.,   886.,   142.,   756.,
            494.,   892.,   758.,  1176.,   416.,   724., -1162.,   792.,
            482.,  -606.,   218.,  1400.,   260.,   100.,   -38.,   344.,
            308.,   292.,   408.,   436.,   764.,   258.,   776.,   562.,
           -228.,  3182.,   824.,  1518.,   714.,   372.,   492.,  1186.,
            626.,   -70.,  -224.],
         [  112.,   458.,   880.,   814.,   736.,   886.,   142.,   756.,
            494.,   892.,   758.,  1176.,   416.,   724., -1162.,   792.,
            482.,  -606.,   218.,  1400.,   260.,   100.,   -38.,   344.,
            308.,   292.,   408.,   436.,   764.,   258.,   776.,   562.,
           -228.,  3182.,   824.,  1518.,   714.,   372.,   492.,  1186.,
            626.,   -70.,  -224.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3070., 2724., 2302., 2368., 2446., 2296., 3040., 2426., 2688., 2290.]]])
number of violation:  0
Attack finished in 146.7564 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 158.,  456.,  878.,  816.,  938.,  832.,   96.,  758.,  568.,  818.,
           740.,  962.,  366., 1010., -936.,  798.,  500., -520.,  192., 1286.,
           478.,  -34.,   28.,  282.,  202.,  278.,  502.,  482.,  754.,  284.,
           702.,  568., -158., 2616.,  510., 2104.,  788.,  378.,  462., 1336.,
           536.,   96., -270.],
         [ 158.,  456.,  878.,  816.,  938.,  832.,   96.,  758.,  568.,  818.,
           740.,  962.,  366., 1010., -936.,  798.,  500., -520.,  192., 1286.,
           478.,  -34.,   28.,  282.,  202.,  278.,  502.,  482.,  754.,  284.,
           702.,  568., -158., 2616.,  510., 2104.,  788.,  378.,  462., 1336.,
           536.,   96., -270.]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2458., 2160., 1738., 1800., 1678., 1784., 2520., 1858., 2048., 1798.]]])
number of violation:  0
Attack finished in 146.6875 seconds.
PGD attack failed
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.75, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[   48.,   454.,   892.,   754.,   832.,   826.,   158.,   776.,   534.,
           860.,   718.,  1208.,   392.,   724., -1130.,   784.,   390.,  -618.,
           214.,  1376.,   248.,   112.,   -54.,   412.,   348.,   364.,   484.,
           400.,   784.,   266.,   820.,   602.,  -184.,  3282.,   712.,  1442.,
           674.,   376.,   500.,  1222.,   674.,  -166.,  -220.]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  100.,   458.,   884.,   742.,   832.,   822.,   198.,   760.,
            562.,   840.,   722.,  1196.,   356.,   724., -1158.,   736.,
            438.,  -594.,   178.,  1372.,   268.,   140.,   -26.,   360.,
            320.,   456.,   496.,   492.,   784.,   342.,   796.,   590.,
           -224.,  3222.,   700.,  1546.,   678.,   360.,   412.,  1290.,
            634.,  -122.,  -264.],
         [  100.,   458.,   884.,   742.,   832.,   822.,   198.,   760.,
